<html xmlns="http://www.w3.org/1999/xhtml" class="wp-toolbar" dir="ltr" lang="ru-RU" style=""><!--<![endif]--><head>
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8">
<title>Редактировать запись ‹ Кошелек Onliner — WordPress</title>
<script type="text/javascript">
addLoadEvent = function(func){if(typeof jQuery!="undefined")jQuery(document).ready(func);else if(typeof wpOnload!='function'){wpOnload=func;}else{var oldonload=wpOnload;wpOnload=function(){oldonload();func();}}};
var userSettings = {
		'url': '/',
		'uid': '35',
		'time':'1782643464'
	},
	ajaxurl = '/wp-admin/admin-ajax.php',
	pagenow = 'post',
	typenow = 'post',
	adminpage = 'post-php',
	thousandsSeparator = ' ',
	decimalPoint = ',',
	isRtl = 0;
</script>
<link rel="stylesheet" href="https://money.onliner.by/wp-admin/load-styles.php?c=1&amp;dir=ltr&amp;load=admin-bar,wp-admin&amp;ver=3.4.1" type="text/css" media="all">
<link rel="stylesheet" id="thickbox-css" href="https://money.onliner.by/wp-includes/js/thickbox/thickbox.css?ver=3.4.1" type="text/css" media="all">
<link rel="stylesheet" id="colors-css" href="https://money.onliner.by/wp-admin/css/colors-fresh.css?ver=3.4.1" type="text/css" media="all">
<!--[if lte IE 7]>
<link rel='stylesheet' id='ie-css'  href='https://money.onliner.by/wp-admin/css/ie.css?ver=3.4.1' type='text/css' media='all' />
<![endif]-->
<link rel="stylesheet" id="select2-css" href="https://money.onliner.by/css/select2.min.css?ver=3.4.1" type="text/css" media="all">
<link rel="stylesheet" id="pell-css" href="https://money.onliner.by/css/pell.min.css?ver=3.4.1" type="text/css" media="all">
<link rel="stylesheet" id="livecast-css" href="https://money.onliner.by/css/livecast.css?ver=3.4.1" type="text/css" media="all">
<script type="text/javascript" src="https://money.onliner.by/wp-admin/load-scripts.php?c=1&amp;load=jquery,utils&amp;ver=3.4.1"></script><style type="text/css">#rb-privacy, #acceptance_of_cookies, #oct-policy, .cookie-permission-container, app-cookies-agreement, .pd-cookie-banner-window, #consent-manager, div[data-storage-item^="t886cookiename_"], div[data-testid="cookiePopup"], .dc-cookie-consent, .cookies-reminder-v2, .cookies-reminder, .cc_disclaimer_box, .cc-bottom-bar--slide-up, #cookieNoticePro, #avisoLGPD, .avisolgpd-bar, .lgpd:not(body):not(html), #lgdp, #LGPD, body div#lgpd-banner, #pjAcceptCookieBar, .cookie-disclaimer--overlay, .tarteaucitron-banner, #saycookie, .notice--cookieAdvanced, .adn-window.adn-message, .cookie-consent-banner-opt-out, .cookiefooter, .tm-cookie-banner, .consent-cookie, body > div.ns-cookie-consent, .ez-cookie-banner, .cookie123-popup, .siteCookies[data-testid="cookiesPopup"], .consent-container, .cky-consent-container, .ba_cookie_bar, body > div#cs_stripe, .gdpr-cookie-info, .gdprModal__placeholder, .cookie-police-bar, #cookiesck, #spicookiebanner, #cm-cookie-policy, .cookie-bg, .thb-cookie-bar, .kvkkpop, .bpa-cookie-banner, .cookieConsentBanner { display: none!important; }
#cookieConsentBanner, #gccookiemessage, .cookieConsentContainer, #ba_eu_cookie_law, #docbody > div.eu-cookie-panel, #kanews-cookie-box, .e-consents-alert, .wp-gdpr-cookie-notice-wrap, body:not(.cookie-modal-open) > div#dm-cookie-popup-container, .inpage_cookieOptOutForm, .optanon-show-settings, .sqs-cookie-banner-v2, #idxrcookies, .sf_cookie_container, #acceptCookiesBar, .kacookie-cm-window, .cookie-consent-banner, .tmblr-iframe--gdpr-banner, wecoma-lite, #mfn-gdpr, .Cms_CookieConsent, .shopui-eu-cookie-bar, .footer-lgpd, #footer-lgpd, #cookie-bg, .cookiealert.show, #cm-cookie-window, aside[data-role="gdpr-cookie-container"], #machete_cookie_container, #cookiehint, #cookie-banner-lgpd, .barra_cookie, #gdpr-cookie-consent-bar, #termly-code-snippet-support, .etiCookieBanner, #cmplz-cookiebanner-container, #iubenda-cs-banner, .cookie-agreement-wrapper, #cookie_notification, ark-cookiebar, amedia-privacybox, .wpcc-container, #tt-cookie-alert, .jnews-cookie-law-policy, .wpgdprc-consent-bar, .gdpr-cookie-notice, #cerekKullanimUyari, .radioplayer-cookie-consent, #redim-cookiehint-modal, .js-consent-banner { display: none!important; }
					<input type="radio" name="screen_columns" value="2" checked="checked">
					2				</label>
						</div>
				<div><input type="hidden" id="screenoptionnonce" name="screenoptionnonce" value="c19c2cf6af"></div>
		</form>
		</div>
				</div>
				<div id="screen-meta-links">
					<div id="contextual-help-link-wrap" class="hide-if-no-js screen-meta-toggle">
			<a href="#contextual-help-wrap" id="contextual-help-link" class="show-settings">Помощь</a>
			</div>
					<div id="screen-options-link-wrap" class="hide-if-no-js screen-meta-toggle">
			<a href="#screen-options-wrap" id="show-settings-link" class="show-settings">Настройки экрана</a>
			</div>
				</div>
		
<div class="wrap">
<div id="icon-edit" class="icon32 icon32-posts-post"><br></div><h2>Редактировать запись <a href="post-new.php" class="add-new-h2">Добавить новую</a></h2>
<div id="notice" class="error below-h2"><p>Найдена более свежая копия записи, сохранённая автоматически. <a href="https://money.onliner.by/wp-admin/revision.php?revision=267706&amp;action=edit">Просмотреть копию</a></p></div>
<form name="post" action="post.php" method="post" id="post">
<input type="hidden" id="_wpnonce" name="_wpnonce" value="0eb5a57e52"><input type="hidden" name="_wp_http_referer" value="/wp-admin/post.php?post=267075&amp;action=edit"><input type="hidden" id="user-id" name="user_ID" value="35">
<input type="hidden" id="hiddenaction" name="action" value="editpost">
<input type="hidden" id="originalaction" name="originalaction" value="editpost">
<input type="hidden" id="post_author" name="post_author" value="146">
<input type="hidden" id="post_type" name="post_type" value="post">
<input type="hidden" id="original_post_status" name="original_post_status" value="private">
<input type="hidden" id="referredby" name="referredby" value="">
<input type="hidden" id="active_post_lock" value="1782643585:35">
<input type="hidden" name="_wp_original_http_referer" value=""><input type="hidden" id="post_ID" name="post_ID" value="267075"><input type="hidden" id="autosavenonce" name="autosavenonce" value="3bcb0e14bc"><input type="hidden" id="meta-box-order-nonce" name="meta-box-order-nonce" value="2cd49c0bb3"><input type="hidden" id="closedpostboxesnonce" name="closedpostboxesnonce" value="f46b61907e">
<div id="poststuff">

<div id="post-body" class="metabox-holder columns-2">
<div id="post-body-content">
<div id="titlediv">
<div id="titlewrap">
	<label class="hide-if-no-js" style="visibility:hidden" id="title-prompt-text" for="title">Введите заголовок</label>
	<input type="text" name="post_title" size="30" maxlength="96" tabindex="1" value="Все, что вы хотели знать про отпуск, но боялись спросить у бухгалтерии. 35 вопросов и ответов" id="title" autocomplete="off" style="" data-bind="value: $root.title">

</div>
<div class="inside">
	<div id="edit-slug-box">
	<strong>Постоянная ссылка:</strong>
<span id="sample-permalink">https://money.onliner.by/2002/02/20/<span id="editable-post-name" title="Временная ссылка. Нажмите, чтобы изменить эту часть.">eto-dartanyan</span>/</span>
‎<span id="edit-slug-buttons"><a href="#post_name" class="edit-slug button hide-if-no-js" onclick="editPermalink(267075); return false;">Изменить</a></span>
<span id="editable-post-name-full">eto-dartanyan</span>
<input id="shortlink" type="hidden" value="https://money.onliner.by/?p=267075"><a href="#" class="button" onclick="prompt('URL:', jQuery('#shortlink').val()); return false;">Получить короткую ссылку</a>	</div>

<div id="rotation-titles" class="rt">
    <h3 class="rt__title">Заголовки для ротации</h3>

    <div id="rotation-titles-list">
                    <div class="rt__item">
                <input type="text" size="30" maxlength="96" autocomplete="off" name="rotation_titles[]" class="rt__input" style="" value="Чиним кавычки" placeholder="Введите заголовок для ротации">
                <button type="button" class="rt__remove" aria-label="Удалить заголовок" title="Удалить заголовок">×</button>
            </div>
                    <div class="rt__item">
                <input type="text" size="30" maxlength="96" autocomplete="off" name="rotation_titles[]" class="rt__input" style="" value="Это&nbsp;- ДАртаньян" placeholder="Введите заголовок для ротации">
                <button type="button" class="rt__remove" aria-label="Удалить заголовок" title="Удалить заголовок">×</button>
            </div>
                    <div class="rt__item">
                <input type="text" size="30" maxlength="96" autocomplete="off" name="rotation_titles[]" class="rt__input" style="" value="Остальные&nbsp;- ********" placeholder="Введите заголовок для ротации">
                <button type="button" class="rt__remove" aria-label="Удалить заголовок" title="Удалить заголовок">×</button>
            </div>
            </div>

    <button type="button" id="rotation-titles-add" class="button rt__add" style="display: none;">
        Добавить заголовок ротации
    </button>

    <p class="rt__description">
        Добавьте до 3 дополнительных заголовков для ротации. Максимум 96 символов для заголовка.    </p>
</div>

<style>
    .rt {
        margin-top: 15px;
    }

    .rt__title {
        margin: 0 0 10px;
        font-size: 1.1em;
        font-weight: 600;
    }

    .rt__description {
        color: #666;
        margin: 8px 0 8px;
        font-size: 12px;
        line-height: 1.4;
    }

    .rt__add {
        margin-top: 6px;
    }

    .rt__item {
        position: relative;
        margin-bottom: 8px;
    }

    .rt__input {
        width: 100%;
        border: 1px solid #ddd;
        border-radius: 3px;
        padding: 3px 8px;
        font-size: 1.7em;
        line-height: 100%;
        outline: none;
        box-sizing: border-box;
        background: #fff;
    }

    .rt__input::placeholder {
        color: #bbb;
    }

    .rt__input:focus {
        border-color: #2271b1;
        box-shadow: 0 0 0 1px rgba(34,113,177,.15);
    }

    .rt__remove {
        position: absolute;
        right: 6px;
        top: 50%;
        transform: translateY(-50%);
        width: 22px;
        height: 22px;
        display: inline-flex;
        align-items: center;
        justify-content: center;
        background: none;
        border: none;
        border-radius: 3px;
        color: #a00;
        cursor: pointer;
        font-size: 18px;
        line-height: 1;
        padding: 0;
    }

    .rt__remove:hover,
    .rt__remove:focus {
        background-color: #f0f0f0;
    }
</style>

<script>
    document.addEventListener('DOMContentLoaded', function() {
        const limit = 3;
        const container = document.getElementById('rotation-titles-list');
        const addButton = document.getElementById('rotation-titles-add');

        function getVisibleCount() {
            return container.querySelectorAll('.rt__item:not([hidden])').length;
        }

        function updateAddButtonVisibility() {
            if (getVisibleCount() >= limit) {
                addButton.style.display = 'none';
            } else {
                addButton.style.display = 'inline-block';
            }
        }

        addButton.addEventListener('click', function() {
            if (getVisibleCount() >= limit) {
                return;
            }

            const rows = Array.from(container.querySelectorAll('.rt__item'));
            const hiddenRow = rows.find(function(r) { return r.hidden; });

            if (hiddenRow) {
                container.appendChild(hiddenRow); // переносим в конец
                hiddenRow.hidden = false;

                const input = hiddenRow.querySelector('.rt__input');
                if (input) {
                    input.focus();
                }
            }

            updateAddButtonVisibility();
        });

        container.addEventListener('click', function(e) {
            if (!e.target.classList.contains('rt__remove')) {
                return;
            }

            const row = e.target.closest('.rt__item');
            if (!row) {
                return;
            }

            const input = row.querySelector('.rt__input');
            if (input) {
                input.value = '';
            }

            row.hidden = true;
            updateAddButtonVisibility();
        });

        updateAddButtonVisibility();
    });
</script>
</div>
<input type="hidden" id="samplepermalinknonce" name="samplepermalinknonce" value="e80d57198b"></div>


    
<link rel="stylesheet" href="https://gc.onliner.by/assets/header-with-auth_v3.ec6f34dcdac1d65d.css">

<style>
    html {
        background: #fff;
    }

    body {
        height: 100%;
    }

    .title-preview {
        padding: 0;
        display: block;
    }

    .title-preview h5 {
        margin: 5px 0;
    }

    .title-preview-min, .title-preview-max {
        float: left;
        margin-right: 15px;
        cursor: pointer;
        padding: 5px;
    }

    .preview-container {
        background-color: #3e4753;
    }

    .title-preview-min > span, .title-preview-max > span {
        color: #fff;
        font-weight: bold;
    }

    .title-preview-min {
        width: 148px;
    }

    .title-preview-max {
        width: 210px;
    }

    .clearfix {
        clear: both;
    }
</style>

<h3 class="hndle">
    <span>Превью заголовка в меню шапки</span>
</h3>

<div class="title-preview postbox b-top-navigation">
    <div class="title-preview-max">
        <div class="b-main-navigation__dropdown-news-description preview-container">
            <!-- ko if: $root.favouriteTitle() -->
            <a class="b-main-navigation__dropdown-news-link" data-bind="text: $root.favouriteTitle">Тредчане помогли человеку с инвалидностью найти работу</a>
            <!-- /ko -->

            <!-- ko if: !$root.favouriteTitle() --><!-- /ko -->
        </div>
    </div>
    <div class="clearfix"></div>
</div>

<div id="postdivrich" class="postarea">

<div id="wp-content-wrap" class="wp-editor-wrap tmce-active"><link rel="stylesheet" id="editor-buttons-css" href="https://money.onliner.by/wp-includes/css/editor.css?ver=3.4.1" type="text/css" media="all">
<div id="wp-content-editor-tools" class="wp-editor-tools"><a id="content-html" class="hide-if-no-js wp-switch-editor switch-html" onclick="switchEditors.switchto(this);">HTML</a>
<a id="content-tmce" class="hide-if-no-js wp-switch-editor switch-tmce" onclick="switchEditors.switchto(this);">Визуально</a>
<div id="wp-content-media-buttons" class="hide-if-no-js wp-media-buttons"><a href="https://money.onliner.by/wp-admin/media-upload.php?post_id=267075&amp;TB_iframe=1&amp;width=640&amp;height=579" class="thickbox add_media" id="content-add_media" title="Добавить медиафайл" onclick="return false;">Загрузить/вставить <img src="https://money.onliner.by/wp-admin/images/media-button.png?ver=20111005" width="15" height="15"></a></div>
</div>
<div id="wp-content-editor-container" class="wp-editor-container"><div id="ed_toolbar" class="quicktags-toolbar"><input type="button" id="qt_content_strong" accesskey="b" class="ed_button" title="" value="b"><input type="button" id="qt_content_em" accesskey="i" class="ed_button" title="" value="i"><input type="button" id="qt_content_link" accesskey="a" class="ed_button" title="" value="link"><input type="button" id="qt_content_block" accesskey="q" class="ed_button" title="" value="b-quote"><input type="button" id="qt_content_del" accesskey="d" class="ed_button" title="" value="del"><input type="button" id="qt_content_ins" accesskey="s" class="ed_button" title="" value="ins"><input type="button" id="qt_content_img" accesskey="m" class="ed_button" title="" value="img"><input type="button" id="qt_content_ul" accesskey="u" class="ed_button" title="" value="ul"><input type="button" id="qt_content_ol" accesskey="o" class="ed_button" title="" value="ol"><input type="button" id="qt_content_li" accesskey="l" class="ed_button" title="" value="li"><input type="button" id="qt_content_code" accesskey="c" class="ed_button" title="" value="code"><input type="button" id="qt_content_more" accesskey="t" class="ed_button" title="" value="more"><input type="button" id="qt_content_spell" class="ed_button" title="Поиск по словарю" value="поиск"><input type="button" id="qt_content_close" class="ed_button" title="Закрыть все открытые теги" value="закрыть теги"><input type="button" id="qt_content_fullscreen" accesskey="f" class="ed_button" title="Полноэкранный режим" value="на весь экран"></div><textarea class="wp-editor-area" rows="20" tabindex="1" cols="40" name="content" id="content" aria-hidden="true" style="display: none;">Без покупки сувениров домой и отпуск, кажется, не отпуск. Привезти коллегам из командировки какую-нибудь экзотику тоже хочется. Какие только товары не пересекают границу в багаже и личной клади белорусов — с отдыха летят ковры ручной работы, сережки, кофемашины и вытяжки, с рабочих встреч — ноутбуки и планшеты. (А у вас тоже есть это ощущение, когда точно знаешь, что никакой запрещенки не везешь, но все равно волнуешься?) Зеленый или красный коридор? А вдруг за купленные товары придется платить пошлину? Перед этим вопросами порой теряются даже опытные путешественники. Onlíner узнал все ответы в Государственном таможенном комитете.

&lt;!--more--&gt;
&lt;h3&gt;О чем эта статья&lt;/h3&gt;
&lt;ul&gt;
	&lt;li&gt;&lt;a href="#zag0"&gt;Что относится к товарам для личного пользования?&lt;/a&gt;&lt;/li&gt;
	&lt;li&gt;&lt;a href="#zag1"&gt;Какую пошлину придется заплатить?&lt;/a&gt;&lt;/li&gt;
	&lt;li&gt;&lt;a href="#zag3"&gt;Что нельзя ввозить в Беларусь?&lt;/a&gt;&lt;/li&gt;
	&lt;li&gt;&lt;a href="#zag4"&gt;Какие товары обязательно декларировать при выезде из Беларуси?&lt;/a&gt;&lt;/li&gt;
	&lt;li&gt;&lt;a href="#zag5"&gt;Что вообще нельзя вывозить из страны?&lt;/a&gt;&lt;/li&gt;
	&lt;li&gt;&lt;a href="#zag6"&gt;Как могут наказать за нарушение этих правил?&lt;/a&gt;&lt;/li&gt;
&lt;/ul&gt;
В общении с журналистами таможенники не говорят про Беларусь — для ГТК речь идет про пересечение «таможенной границы ЕАЭС». Так вот без декларирования на территорию ЕАЭС можно ввозить товары для личного пользования. В пресс-службе ведомства подчеркнули: это товары для личных, семейных или домашних нужд белорусов, то есть не связанные с предпринимательством. Попасть в Беларусь такие предметы могут в багаже или по почте.
